Total cost : 63360.0
Type usage : {'type0(cap=277.0)': 5, 'type1(cap=302.0)': 4, 'type2(cap=330.0)': 4, 'type3(cap=360.0)': 4, 'type4(cap=392.0)': 4, 'type5(cap=428.0)': 4, 'type6(cap=466.0)': 4, 'type7(cap=509.0)': 4, 'type8(cap=555.0)': 4}
Route loads: [469.0, 525.0, 345.0, 452.0, 416.0, 553.0, 383.0, 553.0, 460.0, 277.0, 424.0, 312.0, 325.0, 410.0, 555.0, 427.0, 507.0, 358.0, 375.0, 460.0, 509.0, 384.0, 297.0, 330.0, 463.0, 285.0, 288.0, 483.0, 340.0, 256.0, 388.0, 344.0, 298.0, 146.0, 271.0, 328.0, 267.0]
Route dist : [1858.0, 2081.0, 1781.0, 2437.0, 1702.0, 2072.0, 1507.0, 1487.0, 1956.0, 1504.0, 1830.0, 1222.0, 1398.0, 1517.0, 2004.0, 1774.0, 1778.0, 1477.0, 1756.0, 1886.0, 1841.0, 1524.0, 983.0, 970.0, 1651.0, 1488.0, 1609.0, 1760.0, 1487.0, 934.0, 1750.0, 1685.0, 1389.0, 1092.0, 1552.0, 1473.0, 1172.0]
Route costs: [1979.0, 2210.0, 1875.0, 2550.0, 1872.0, 2201.0, 1607.0, 1616.0, 2069.0, 1581.0, 2000.0, 1310.0, 1486.0, 1687.0, 2133.0, 1944.0, 1899.0, 1571.0, 1856.0, 1999.0, 1962.0, 1624.0, 1065.0, 1058.0, 1764.0, 1570.0, 1691.0, 1881.0, 1581.0, 1011.0, 1850.0, 1779.0, 1471.0, 1169.0, 1629.0, 1561.0, 1249.0]
  Route  0 [type7]: [1, 131, 148, 98, 141, 160, 116, 1]
  Route  1 [type8]: [1, 54, 124, 194, 135, 8, 39, 90, 20, 1]
  Route  2 [type3]: [1, 50, 62, 118, 7, 171, 1]
  Route  3 [type6]: [1, 53, 188, 40, 183, 88, 132, 104, 153, 1]
  Route  4 [type5]: [1, 14, 38, 200, 105, 190, 1]
  Route  5 [type8]: [1, 108, 3, 139, 182, 101, 169, 158, 17, 1]
  Route  6 [type4]: [1, 29, 180, 186, 78, 89, 1]
  Route  7 [type8]: [1, 66, 152, 63, 68, 69, 58, 164, 47, 1]
  Route  8 [type6]: [1, 138, 142, 198, 149, 193, 37, 1]
  Route  9 [type0]: [1, 159, 95, 181, 99, 1]
  Route 10 [type5]: [1, 87, 65, 48, 144, 97, 1]
  Route 11 [type2]: [1, 11, 33, 21, 32, 1]
  Route 12 [type2]: [1, 59, 49, 114, 6, 1]
  Route 13 [type5]: [1, 75, 85, 12, 163, 80, 1]
  Route 14 [type8]: [1, 177, 176, 123, 147, 31, 44, 115, 26, 1]
  Route 15 [type5]: [1, 111, 166, 100, 2, 45, 1]
  Route 16 [type7]: [1, 125, 22, 128, 57, 129, 96, 1]
  Route 17 [type3]: [1, 137, 34, 52, 23, 92, 1]
  Route 18 [type4]: [1, 185, 167, 42, 25, 67, 1]
  Route 19 [type6]: [1, 55, 43, 83, 192, 133, 150, 1]
  Route 20 [type7]: [1, 70, 61, 127, 82, 134, 76, 1]
  Route 21 [type4]: [1, 197, 173, 170, 60, 24, 1]
  Route 22 [type1]: [1, 151, 146, 73, 143, 27, 1]
  Route 23 [type2]: [1, 126, 5, 130, 110, 15, 18, 56, 1]
  Route 24 [type6]: [1, 10, 113, 161, 175, 165, 145, 1]
  Route 25 [type1]: [1, 30, 172, 119, 1]
  Route 26 [type1]: [1, 84, 154, 174, 74, 1]
  Route 27 [type7]: [1, 184, 51, 36, 102, 196, 157, 1]
  Route 28 [type3]: [1, 35, 16, 4, 72, 162, 1]
  Route 29 [type0]: [1, 122, 79, 155, 41, 1]
  Route 30 [type4]: [1, 120, 103, 140, 91, 81, 109, 1]
  Route 31 [type3]: [1, 178, 117, 94, 9, 199, 1]
  Route 32 [type1]: [1, 13, 179, 64, 19, 1]
  Route 33 [type0]: [1, 112, 191, 168, 187, 1]
  Route 34 [type0]: [1, 121, 136, 106, 156, 1]
  Route 35 [type2]: [1, 71, 189, 46, 107, 77, 1]
  Route 36 [type0]: [1, 93, 28, 86, 195, 1]
